
running 10 tests
test autonomy_results::tests::invalid_trace_or_unpaired_rows_are_excluded_not_scored_as_losses ... ok
test autonomy_results::tests::repository_brief_comparisons_never_cross_policy_coordinates ... ok
test autonomy_results::tests::paired_summary_is_coordinate_complete_and_uses_only_eligible_pairs ... ok
test results::tests::legacy_row_without_spec_or_checks_uses_compatible_defaults ... ok
test runner::tests::autonomy_resume_args_preserve_isolation_and_answer ... ok
test runner::tests::query_args_mock_arm ... ok
test runner::tests::query_args_openai_arm_targets_the_valve ... ok
test runner::tests::read_tail_is_bounded_and_keeps_the_end ... ok
test runner::tests::segment_request_rejects_mixed_or_missing_sources ... ok
test autonomy::tests::embedded_v1_has_fixed_checks_and_all_recovery_probe_shapes ... ok
test autonomy::tests::serde_rejects_unknown_fields ... ok
test autonomy::tests::embedded_v1_parses_as_a_balanced_internal_baseline ... ok
test spec::tests::all_seven_specs_parse ... ok
test spec::tests::l0_forbids_mutations_and_uses_ferric_tool_names ... ok
test provenance::tests::hashes_known_vector_and_file_equally ... ok
test spec::tests::unknown_field_rejected ... ok
test summary::tests::incomplete_or_infrastructure_dirty_run_is_not_calibration_evidence ... ok
test summary::tests::qualification_uses_ceiling_and_calibration_stops_at_first_gap ... ok
test summary::tests::required_passes_does_not_promote_decimal_roundoff ... ok
test summary::tests::rows_from_other_run_ids_do_not_pollute_the_summary ... ok
test summary::tests::sample_stats_use_sample_sd_and_interpolated_iqr ... ok
test summary::tests::terminal_and_failure_counts_are_nonexclusive_and_attributable ... ok
test summary::tests::wilson_interval_matches_nine_of_ten ... ok
test tests::preserve_order_active ... ok
test spec::tests::l1_l2_use_ferric_mutation_tools ... ok
test verify::tests::command_check_noisy_fixture ... ignored, test-only child process fixture
test autonomy::tests::validation_rejects_duplicate_ids_and_category_drift ... ok
test verify::tests::command_check_sleep_fixture ... ignored, test-only child process fixture
test autonomy::tests::validation_rejects_unsafe_paths_and_shell_checks ... ok
test autonomy_results::tests::malformed_jsonl_reports_its_physical_line ... ok
test repository_brief::tests::non_directory_root_is_rejected ... ok
test verify::tests::completed_truth_table ... ok
test verify::tests::failure_admission_detects_phrases ... ok
test repository_brief::tests::zero_limits_are_safe_and_report_through_structured_metadata ... ok
test repository_brief::tests::byte_limit_keeps_utf8_valid_and_reports_it_when_space_allows ... ok
test verify::tests::tools_verdict_matrix ... ok
test autonomy::tests::validation_rejects_incoherent_clarification_and_recovery ... ok
test calibrate::tests::write_calibrated_ring_creates_record_when_absent ... ok
test calibrate::tests::read_profile_round_trips_and_misses_are_none ... ok
test runner::tests::trace_discovery_ignores_foreign_files ... ok
test repository_brief::tests::file_limit_stops_at_a_deterministic_prefix_and_reports_it ... ok
test calibrate::tests::eligible_repeated_trial_evidence_is_recorded_in_the_profile ... ok
test results::tests::read_rows_reports_the_first_bad_physical_line ... ok
test autonomy::tests::validation_mirrors_child_budget_and_run_check_limits ... ok
test repository_brief::tests::brief_is_stable_relative_and_metadata_only ... ok
test verify::tests::parse_trace_fails_closed_on_malformed_jsonl ... ok
test results::tests::append_is_not_truncate ... ok
test calibrate::tests::write_calibrated_ring_preserves_measured_level ... ok
test repository_brief::tests::runtime_hidden_and_sensitive_paths_are_not_disclosed ... ok
test calibrate::tests::write_profile_replaces_same_key_keeps_others ... ok
Python 3.13.11
test verify::tests::preflight_rejects_bad_regex_and_missing_python ... ok
test verify::tests::command_check_output_is_bounded_while_pipes_are_drained ... ok
test verify::tests::shared_check_deadline_is_an_infrastructure_failure ... ok
test verify::tests::fixed_argv_check_classifies_pass_model_failure_and_infrastructure ... ok
test verify::tests::authoritative_check_rejects_semantically_wrong_python ... ok
test runner::tests::verbose_child_cannot_fill_pipes_and_deadlock ... ok
test verify::tests::command_check_timeout_is_a_model_failure ... ok
test verify::tests::authoritative_l3_l6_python_checks_accept_known_good_artifacts ... ok
test autonomy::tests::every_untouched_repository_fails_its_authoritative_grade ... ok

test result: ok. 79 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 2.99s


running 176 tests
test autonomy_cmd::tests::paired_schedule_is_adjacent_deterministic_and_counterbalanced ... ok
test autonomy_cmd::tests::tail_helper_is_utf8_safe_and_bounded ... ok
test autonomy_cmd::tests::recovery_clarification_rejects_an_unrelated_question ... ok
test autonomy_cmd::tests::sha256_parser_is_exact_and_normalizes_case ... ok
test autonomy_cmd::tests::terminal_contract_requires_exact_task_complete ... ok
test autonomy_cmd::tests::model_preflight_reads_openai_and_ollama_shapes ... ok
test autonomy_cmd::tests::selected_variants_are_deduplicated_and_stable ... ok
test backend::tests::api_base_precedence ... ok
test backend::tests::the_backend_feature_diagnostic_names_the_feature_and_the_alternative ... ok
test chat::tests::evidence_talk_is_allowed_but_do_escalation_fails_explicitly ... ok
test chat::tests::parse_chat_input_bang_and_run_are_passthrough ... ok
test autonomy_cmd::tests::typed_controller_mechanism_metrics_preserve_reason_breakdown ... ok
test chat::tests::parse_chat_input_default_is_talk ... ok
test chat::tests::parse_chat_input_do_is_escalate ... ok
test chat::tests::parse_chat_input_empty_is_empty ... ok
test chat::tests::parse_chat_input_help_exit_quit ... ok
test chat::tests::talk_request_has_no_action_channel ... ok
test config::tests::backend_opts_is_not_debug_printable ... ok
test config::tests::debug_output_distinguishes_absent_from_redacted ... ok
test config::tests::debug_output_never_contains_the_api_key ... ok
test config::tests::legacy_backend_key_is_ignored_not_an_error ... ok
test autonomy_cmd::tests::cli_parser_keeps_paired_binary_coordinates_distinct ... ok
test autonomy_cmd::tests::paired_model_hash_is_computed_from_the_managed_artifact ... ok
test autonomy_cmd::tests::paired_server_provenance_requires_known_single_slot_sampling_controls ... ok
test config::tests::merge_backend_opts_cli_model_wins_over_config_model ... ok
test autonomy_cmd::tests::single_policy_parser_coordinates_and_strict_gate_are_explicit ... ok
test config::tests::merge_backend_opts_config_only_remaining_fields_are_applied ... ok
test config::tests::project_config_path_is_workspace_relative ... ok
test config::tests::user_config_path_from_appdata_only ... ok
test config::tests::user_config_path_from_home_fallback_only ... ok
test config::tests::user_config_path_from_nothing_resolves_to_none ... ok
test config::tests::user_config_path_from_xdg_only ... ok
test config::tests::user_config_path_wrapper_uses_real_env ... ok
test autonomy_cmd::tests::frozen_pair_rejects_nonfiles_and_equal_digests ... ok
test chat::tests::escalation_seed_carries_history_and_protocol ... ok
test launch::tests::spec_from_answers_builds_valid_spec ... ok
test launch::tests::spec_from_answers_rejects_invalid ... ok
test logging::tests::empty_or_absent_env_falls_back_to_verbosity ... ok
test logging::tests::env_value_overrides_verbosity ... ok
test logging::tests::verbosity_maps_to_levels ... ok
test autonomy_cmd::tests::named_check_toml_preserves_multiline_python_without_shell ... ok
test config::tests::load_layered_neither_present_is_all_none ... ok
test config::tests::load_layered_from_project_only ... ok
test config::tests::hooks_source_names_the_file_that_supplied_them ... ok
test config::tests::load_layered_from_user_only ... ok
test mcp::tests::ferric_query_schema_has_no_workspace_backend_or_model_field ... ok
test mcp::tests::initialize_returns_fixed_version_and_tools_capability ... ok
test autonomy_cmd::tests::trace_analysis_accepts_empty_pre_response_timeout_prefix_without_counting_it ... ok
test config::tests::load_layered_malformed_toml_pushes_diagnostic ... ok
test autonomy_cmd::tests::trace_analysis_preserves_modern_pre_dispatch_retry_prefix ... ok
test config::tests::hooks_source_follows_the_project_wins_rule ... ok
test autonomy_cmd::tests::live_server_snapshot_binding_requires_exact_process_argv_and_owner ... ok
test mcp::tests::malformed_line_yields_parse_error ... ok
test mcp::tests::no_bare_println_in_source ... ok
test mcp::tests::parses_notification_without_id ... ok
test mcp::tests::parses_valid_request_line ... ok
test config::tests::no_hooks_means_no_source_to_disclose ... ok
test mcp::tests::render_line_has_no_embedded_newline ... ok
test config::tests::load_layered_project_wins_on_overlap ... ok
test autonomy_cmd::tests::freezing_detects_a_source_change_during_copy ... ok
test mcp::tests::dispatch_unknown_method_is_json_rpc_error ... ok
test autonomy_cmd::tests::managed_model_matching_requires_the_same_canonical_artifact ... ok
test autonomy_cmd::tests::trace_analysis_binds_workspace_protocol_and_turn_budget ... ok
test autonomy_cmd::tests::retained_trace_names_cannot_collide_across_policy_arms ... ok
test mcp::tests::launch_cli_flag_overrides_config_file ... ok
test mcp::tests::tools_list_has_exactly_one_tool_named_ferric_query ... ok
test mcp::tests::launch_defaults_unchanged_after_clap_type_change ... ok
test autonomy_cmd::tests::retained_trace_digest_and_validation_use_one_immutable_byte_snapshot ... ok
test mcp::tests::launch_config_file_sets_default_without_flag ... ok
test autonomy_cmd::tests::initial_tree_digest_is_portable_ordered_and_content_sensitive ... ok
test mcp::tests::tools_call_unknown_tool_is_json_rpc_error ... ok
test mcp::tests::unsupported_planner_fails_before_mcp_trace_or_provider ... ok
test mcp::tests::tools_call_file_outside_selected_workspace_is_rejected ... ok
test query::tests::checks_file_parses_fixed_argv_and_defaults ... ok
test autonomy_cmd::tests::frozen_pair_uses_verified_read_only_copies ... ok
test query::tests::checks_file_is_explicit_and_fail_closed ... ok
test mcp::tests::tools_call_file_sensitive_and_ignored_paths_are_rejected ... ok
test mcp::tests::launch_config_only_model_still_resolves_profile ... ok
test query::tests::default_source_resume_may_select_external_output ... ok
test query::tests::external_trace_root_postcreate_rejects_ancestor ... ok
test mcp::tests::tools_call_provider_error_is_is_error_true_not_panic ... ok
test query::tests::external_trace_root_postcreate_rejects_equal ... ok
test query::tests::external_trace_root_postcreate_rejects_non_directory ... ok
test query::tests::external_trace_root_postcreate_rejects_descendant ... ok
test query::tests::external_trace_resume_requires_and_reuses_explicit_root ... ok
test query::tests::external_trace_root_precreate_rejects_ancestor ... ok
test query::tests::external_trace_root_precreate_rejects_descendant ... ok
test query::tests::fold_animus_md_appends_a_distinct_block ... ok
test query::tests::fold_animus_md_falls_back_to_default_prompt ... ok
test query::tests::external_trace_root_precreate_rejects_dotdot_overlap_alias ... ok
test query::tests::external_trace_root_precreate_rejection_matrix ... ok
test query::tests::external_trace_root_precreate_rejects_windows_case_alias ... ok
test query::tests::external_trace_root_precreate_rejects_equal ... ok
test query::tests::external_trace_root_precreate_rejects_existing_file ... ok
test query::tests::run_config_matches_inline_computation ... ok
test query::tests::run_config_reused_across_calls ... ok
test query::tests::sink_action_accepts_known_spellings_and_rejects_typos ... ok
test query::tests::sink_action_maps_to_the_named_policy ... ok
test query::tests::external_trace_root_resolves_nonexistent_tail ... ok
test query::tests::external_trace_postcreate_hook_is_one_shot_and_cleanup_safe ... ok
test query::tests::url_host_ignores_userinfo ... ok
test query::tests::url_host_reads_ordinary_urls ... ok
test query::tests::url_host_rejects_what_it_cannot_allowlist ... ok
test server::tests::health_url_per_engine ... ok
test server::tests::host_is_loopback ... ok
test query::tests::route_files_enforces_per_file_and_aggregate_byte_limits ... ok
test icm::tests::unsupported_planner_fails_before_icm_trace_or_stage_run ... ok
test query::tests::route_files_resolves_inside_workspace_and_routes_text_and_media ... ok
test query::tests::route_files_enforces_read_guard_and_ferricignore ... ok
test server::tests::http_probe_requires_engine_path_and_status_200 ... ok
test query::tests::external_trace_root_postcreate_rejection_matrix ... ok
test server::tests::launch_preflight_rejects_occupied_target_port ... ok
test server::tests::llama_server_argv ... ok
test server::tests::llama_server_edge_tuning_flags ... ok
test server::tests::llama_server_mmproj ... ok
test server::tests::launch_preflight_rejects_existing_global_registration ... ok
test server::tests::llama_launch_rejects_zero_context_or_port ... ok
test server::tests::old_runfile_sampling_metadata_defaults_to_unknown ... ok
test server::tests::ollama_argv_and_env ... ok
test server::tests::ollama_ignores_edge_tuning_flags ... ok
test server::tests::launch_preflight_rejects_existing_local_registration ... ok
test server::tests::read_runfile_absent_is_none ... ok
test server::tests::runfile_serde_roundtrip ... ok
test server::tests::tailnet_fqdn_is_none_when_unparseable_or_absent ... ok
test server::tests::ollama_preflight_rejects_claiming_llama_sampling_controls ... ok
test server::tests::tailnet_fqdn_reads_dnsname_from_self ... ok
test server::tests::the_root_object_has_no_dnsname ... ok
test server::tests::the_serve_invocation_matches_the_documented_form ... ok
test server::tests::windows_command_line_inspection_preserves_quoted_argv ... ok
test toolbench_cmd::tests::classify_malformed_args ... ok
test toolbench_cmd::tests::classify_no_action ... ok
test toolbench_cmd::tests::classify_success_constrained ... ok
test toolbench_cmd::tests::classify_success_native ... ok
test toolbench_cmd::tests::classify_wrong_tool ... ok
test toolbench_cmd::tests::leaderboard_sorts_best_first ... ok
test toolbench_cmd::tests::outcome_is_success ... ok
test toolbench_cmd::tests::outcome_labels ... ok
test toolbench_cmd::tests::recommend_max_ring_longest_solid_prefix ... ok
test toolbench_cmd::tests::render_report_has_taxonomy_and_verdict ... ok
test toolbench_cmd::tests::summary_rows_shape ... ok
test toolbench_cmd::tests::verdict_bands ... ok
test toolbench_cmd::tests::classify_parse_error ... ok
test query::tests::trace_allocator_never_appends_same_millisecond_sessions ... ok
test trace_verify::tests::accepts_a_native_turn_stopped_by_a_pre_dispatch_guard ... ok
test trace_verify::tests::accepts_a_real_provider_error_trace_without_turn_end ... ok
test trace_verify::tests::accepts_a_retryable_modern_crash_before_dispatch ... ok
test trace_verify::tests::accepts_only_an_empty_pre_response_interrupted_prefix_without_counting_it ... ok
test trace_verify::tests::accepts_an_evidence_intentional_pause_controller_suffix ... ok
test trace_verify::tests::rejects_a_checkpoint_inside_an_active_turn ... ok
test trace_verify::tests::rejects_a_completed_native_turn_with_missing_recorded_calls ... ok
test trace_verify::tests::rejects_a_nonterminal_call_without_a_result ... ok
test trace_verify::tests::rejects_a_next_turn_after_an_uncommitted_modern_turn ... ok
test trace_verify::tests::rejects_an_interrupted_prefix_after_dispatch ... ok
test trace_verify::tests::rejects_dispatch_that_differs_from_the_proposed_batch ... ok
test trace_verify::tests::validates_a_complete_tool_transcript_without_executing_it ... ok
test mcp::tests::error_then_success_same_session ... ok
test query::tests::external_trace_root_postcreate_rejects_windows_reparse ... ok
test mcp::tests::tools_call_valid_media_is_routed_to_the_provider ... ok
test query::tests::external_trace_root_precreate_rejects_windows_junction ... ok
test server::tests::readiness_succeeds_only_while_child_is_alive_and_http_is_200 ... ok
test mcp::tests::full_handshake_and_call_sequence ... ok
test mcp::tests::clarification_roundtrips_through_structured_mcp_continuation ... ok
test mcp::tests::bounded_mcp_request_preserves_explicit_evidence_policy ... ok
test mcp::tests::tools_call_ferric_query_success ... ok
test mcp::tests::tools_call_file_media_skipped_with_reason ... ok
test query::tests::runs_loop_with_prebuilt_provider ... ok
test mcp::tests::tools_call_file_text_folds_into_prompt ... ok
test icm::tests::bounded_icm_stage_preserves_explicit_evidence_policy ... ok
test mcp::tests::launched_mock_server_resets_script_for_each_tools_call ... ok
test autonomy_cmd::tests::external_child_does_not_inherit_runner_build_metadata ... ok
test autonomy_cmd::tests::single_evidence_freezes_and_records_the_verified_child_digest ... ok
test server::tests::llama_launch_requires_regular_model_and_mmproj_files ... ok
test server::tests::process_alive_follows_a_real_process ... ok
test query::tests::powershell_quote_round_trips_argv ... ok
test server::tests::readiness_fails_when_child_exits_before_http_health ... ok
test server::tests::live_registration_inspection_binds_pid_listener_and_health ... ok

test result: ok. 176 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.48s


running 6 tests
test bench_check_preflight_distinguishes_missing_python_infrastructure ... ok
test bench_rejects_out_of_range_trial_and_pass_rate_arguments ... ok
test bench_keep_workspace_preserves_dir ... ok
test bench_mock_l0_passes_and_writes_results ... ok
test bench_mock_records_each_requested_level ... ok
test bench_three_trials_rotate_levels_retain_traces_and_write_statistics ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.32s


running 68 tests
test chat_talk_turn_is_not_dispatched ... ok
test checks_file_failure_is_fatal_before_a_model_run ... ok
test chat_bang_runs_a_command_directly ... ok
test chat_passthrough_still_enforces_the_command_denylist ... ok
test chat_talk_then_exit ... ok
test chat_do_escalates_to_agentic_loop ... ok
test chat_help_lists_commands ... ok
test animus_md_present_traces_note ... ok
test config_file_sets_default_without_flag ... ok
test animus_md_folds_into_prompt ... ok
test explicit_checks_file_offers_named_tool_and_blocks_unverified_completion ... ok
test icm_init_refuses_to_clobber ... ok
test config_only_stream_disables_live_output ... ok
test cron_add_accepts_a_cron_expression ... ok
test cron_add_then_list_shows_the_job ... ok
test config_only_max_ring_caps_the_offered_tools ... ok
test cli_flag_overrides_config_file ... ok
test config_only_model_still_resolves_profile ... ok
test launch_refuses_to_clobber_nonempty ... ok
test icm_init_scaffolds_and_plan_shows_the_pipeline ... ok
test icm_plan_wires_prior_stage_output_as_layer4 ... ok
test max_turns_rejects_zero ... ok
test evidence_runs_and_planner_fails_before_trace_or_workspace_mutation ... ok
test mcp_resume_rejects_already_stopped ... ok
test cron_add_rejects_bad_input ... ok
test cron_dry_run_reports_without_executing ... ok
test external_trace_resume_requires_and_reuses_explicit_root ... ok
test malformed_config_traced_as_note ... ok
test max_turns_flag_overrides_the_selected_policy_budget ... ok
test cron_run_executes_a_due_mock_job_and_advances_state ... ok
test mcp_resume_continues_an_interrupted_session ... ok
test no_args_fails_with_usage ... ok
test no_resume_and_no_prompt_is_a_usage_error ... ok
test icm_run_stops_at_review_gate_on_q ... ok
test icm_run_honors_a_stage_range ... ok
test harness_policy_config_obeys_cli_over_project_precedence ... ok
test mcp_stdio_e2e ... ok
test mock_query_end_to_end ... ok
test query_file_outside_selected_workspace_is_rejected ... ok
test query_file_sensitive_path_is_rejected_by_read_guard ... ok
test clarification_resume_requires_and_traces_an_explicit_answer ... ok
test query_help_documents_trace_dir ... ok
test query_without_backend_errors ... ok
test no_config_ignores_project_config ... ok
test resume_already_stopped_is_a_clear_error ... ok
test resume_harness_policy_mismatch_is_clear_and_allocates_no_new_trace ... ok
test resume_protocol_mismatch_is_a_clear_error ... ok
test query_defaults_unchanged_after_clap_type_change ... ok
test query_external_trace_root_leaves_workspace_clean ... ok
test query_file_media_skipped_with_reason ... ok
test icm_run_executes_every_stage_in_order ... ok
test max_ring_caps_the_offered_tools ... ok
test trace_cat_renders_history_compacted ... ok
test trace_cat_renders_unknown ... ok
test query_file_text_folds_into_prompt ... ok
test unknown_args_fail_with_usage ... ok
test version_flag ... ok
test resume_continues_an_interrupted_session ... ok
test resume_with_animus_md_prints_ignored_note ... ok
test stream_flag_mock_no_duplication ... ok
test external_trace_root_precreate_rejection_matrix ... ok
test trace_verify_finds_no_drift_in_a_real_trace ... ok
test persisted_calibrated_ring_caps_the_offered_tools ... ok
test query_default_trace_root_is_compatible ... ok
test resume_with_extra_prompt_appends_nudge ... ok
test launch_interactive_scaffolds_from_stdin ... ok
test launch_noninteractive_scaffolds ... ok
test incomplete_mock_resume_hint_round_trips_in_documented_shell ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.73s


running 3 tests
test each_rule_rejects_identity_and_accepts_the_documentation_value ... ok
test canonical_book_layout_replaces_legacy_live_ledgers ... ok
test tracked_sources_carry_no_machine_identity ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s


running 31 tests
test media::tests::media_needs_declared_and_supported ... ok
test media::tests::classify_by_extension ... ok
test harness::tests::labels_display_parse_and_serde_are_one_stable_vocabulary ... ok
test scale::tests::action_protocol_serde ... ok
test media::tests::parse_modalities_tolerant ... ok
test check_env::tests::optimization_is_removed_and_deterministic_defaults_are_explicit ... ok
test scale::tests::an_override_beats_both_measurement_and_size ... ok
test scale::tests::measured_level_overrides_params ... ok
test harness::tests::default_is_legacy_and_unknown_or_ambiguous_labels_fail_closed ... ok
test media::tests::text_always_appends ... ok
test scale::tests::an_earned_large_and_an_asked_for_large_differ_only_in_the_label ... ok
test message::tests::media_message_roundtrip ... ok
test scale::tests::max_output_tokens_per_tier ... ok
test message::tests::toolcall_args_polymorphic ... ok
test media::tests::unknown_skips ... ok
test scale::tests::measured_level_upgrade ... ok
test scale::tests::protocol_keys_match_what_is_already_on_disk ... ok
test scale::tests::nano_policy_shape ... ok
test scale::tests::nano_tier_boundaries ... ok
test scale::tests::policy_for_is_deterministic ... ok
test scale::tests::policy_for_is_unchanged_without_an_override ... ok
test scale::tests::ring_ceiling_per_tier ... ok
test scale::tests::protocol_key_still_agrees_with_the_debug_format_it_replaced ... ok
test media::tests::base64_rfc4648_vectors ... ok
test message::tests::message_roundtrip_json ... ok
test scale::tests::prompt_budget_respects_small_context ... ok
test scale::tests::tier_source_labels_round_trip ... ok
test scale::tests::tier_source_records_which_route_was_taken ... ok
test user_input::tests::serde_requires_every_field_and_rejects_unknown_fields ... ok
test user_input::tests::valid_request_roundtrips_and_allows_free_form ... ok
test user_input::tests::validation_rejects_blank_required_text ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test tier_table_snapshot ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 17 tests
test size_guard::cron_error_stays_small ... ok
test tests::due_logic ... ok
test tests::due_jobs_filters_by_state ... ok
test tests::cron_expression_is_detected_and_described ... ok
test tests::cron_fields_reject_bad_input ... ok
test tests::cron_next_due_finds_the_following_fire ... ok
test tests::cron_step_and_list_fields ... ok
test tests::cron_daily_at_0200_fires_only_in_that_minute ... ok
test tests::next_due_is_last_plus_interval ... ok
test tests::schedule_describe_roundtrips_compactly ... ok
test tests::schedule_rejects_garbage_and_zero ... ok
test tests::schedule_units_and_aliases ... ok
test tests::parse_dream_and_query_jobs ... ok
test tests::cron_weekday_range_matches_only_mon_to_fri ... ok
test tests::unknown_command_is_rejected ... ok
test tests::state_roundtrips_and_generated_toml_parses ... ok
test tests::query_without_prompt_is_rejected ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 25 tests
test checker::tests::allows_ordinary_write ... ok
test checker::tests::allows_plain_read ... ok
test checker::tests::denies_dangerous_commands ... ok
test checker::tests::denies_reading_stray_private_key ... ok
test checker::tests::denies_reading_dotenv ... ok
test checker::tests::denies_reading_credential_store_segments ... ok
test sink::tests::a_clean_run_is_never_gated ... ok
test checker::tests::denylist_is_const ... ok
test sink::tests::reads_stay_allowed_even_when_contaminated ... ok
test checker::tests::denies_reading_ferric_trace_dir ... ok
test ignore::tests::glob_matches_basename ... ok
test ignore::tests::path_prefix_matches_from_root ... ok
test ignore::tests::segment_matches_component_anywhere ... ok
test checker::tests::denies_sensitive_paths ... ok
test sink::tests::mutations_follow_the_configured_action_once_contaminated ... ok
test sink::tests::provenance_defaults_to_clean ... ok
test ignore::tests::empty_list_matches_nothing ... ok
test sink::tests::the_decision_does_not_depend_on_call_contents ... ok
test ignore::tests::parse_skips_comments_and_blanks ... ok
test ignore::tests::returns_the_source_line_as_reason ... ok
test workspace::tests::rejects_absolute_outside ... ok
test workspace::tests::rejects_dotdot_escape ... ok
test workspace::tests::dotdot_within_workspace_is_allowed ... ok
test workspace::tests::rejects_prefix_collision ... ok
test workspace::tests::accepts_nested_valid_path ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test tests::is_stage_reference_only_matches_local_references ... ok
test tests::stage_index_reads_the_numeric_prefix ... ok
test tests::parses_the_papers_contract_shape ... ok
test tests::contract_is_tolerant_of_missing_sections_and_case ... ok
test tests::the_scaffold_contracts_round_trip ... ok
test tests::fetch_mode_unfolds_stage_references_but_notes_them ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test discover_rejects_a_non_workspace ... ok
test scaffold_refuses_to_clobber_a_nonempty_dir ... ok
test discovery_orders_stages_numerically_not_lexically ... ok
test scaffold_then_discover_finds_three_ordered_stages ... ok
test reference_and_working_layers_are_classified ... ok
test composed_prompt_carries_the_output_directive ... ok
test missing_input_is_recorded_not_fatal ... ok
test plan_composes_every_stage_in_order ... ok
test a_contract_cannot_pull_context_from_outside_the_workspace ... ok
test compose_scopes_layers_and_wires_prior_output_as_layer4 ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 131 tests
test controlled_dispatch::tests::navigation_exhaustion_uses_has_more_not_a_filled_cap ... ok
test controlled_dispatch::tests::verification_rejects_mutation_and_observation_metadata ... ok
test compact::tests::maybe_compact_below_trigger_is_noop ... ok
test compact::tests::maybe_compact_not_enough_history_is_noop ... ok
test compact::tests::render_transcript_names_roles_and_tool_calls ... ok
test compact::tests::maybe_compact_summarizer_failure_is_nonfatal ... ok
test controlled_dispatch::tests::controller_block_feedback_is_stable_and_actionable_for_every_reason ... ok
test compact::tests::maybe_compact_folds_older_turns_keeps_recent_tail ... ok
